商品ID,商品种类,单价(元)
1001,显示器,808.38
1002,路由器,940.81
1003,被子,872.98
1004,瑜伽垫,935.47
1005,面包,190.86
1006,键盘,725.36
1007,咖啡,27.23
1008,口红,876.47
1009,笔记本,43.37
1010,床垫,1013.91
1011,背心,1609.15
1012,麦克风,4656.6
1013,面包,77.83
1014,夹克,2259.82
1015,白板,267.19
1016,口红,819.35
1017,牛奶,21.8
1018,窗帘,418.56
1019,指甲油,701.54
1020,马甲,259.15
1021,显示器,561.11
1022,网球拍,159.92
1023,硬盘,3639.5
1024,计算器,254.59
1025,打印纸,108.48
1026,充电器,4550.28
1027,长裤,113.06
1028,游戏机,1864.32
1029,滑板,57.89
1030,圆规,199.05
1031,茶叶,35.9
1032,便利贴,89.8
1033,充电器,4744.16
1034,口红,892.82
1035,钢笔,86.18
1036,鼠标,4598.29
1037,羽绒服,507.79
1038,花瓶,950.64
1039,洗发水,396.35
1040,内衣,554.56
1041,跑鞋,64.15
1042,文件夹,263.23
1043,护膝,172.07
1044,裙子,1330.01
1045,防晒霜,844.59
1046,修正液,277.89
1047,登山包,132.49
1048,护发素,927.82
1049,笔袋,226.48
1050,铅笔,244.22
1051,计算器,123.33
1052,背心,1041.04
1053,坚果,24.64
1054,面膜,318.93
1055,夹克,2540.08
1056,墨水,170.79
1057,T恤,2309.92
1058,沐浴露,199.58
1059,眼影,475.05
1060,乳液,730.27
1061,护发素,284.01
1062,T恤,338.52
1063,台钟,1996.69
1064,麦克风,3473.66
1065,枕头,428.31
1066,修正液,230.55
1067,衬衫,2683.47
1068,牛仔裤,725.87
1069,圆规,286.15
1070,沐浴露,833.15
1071,坚果,152.1
1072,耳机,2550.27
1073,三角板,265.78
1074,计算器,50.37
1075,毛衣,1932.46
1076,果汁,46.67
1077,圆规,255.33
1078,眉笔,148.26
1079,长裤,2231.73
1080,护手霜,387.26
1081,睡袋,856.22
1082,便利贴,27.32
1083,标签纸,51.3
1084,键盘,3502.64
1085,连衣裙,2824.4
1086,充电器,1290.01
1087,便利贴,289.0
1088,长裤,134.8
1089,面包,105.5
1090,洗发水,78.25
1091,羽绒服,1206.61
1092,护发素,44.45
1093,护膝,883.62
1094,睡衣,2941.67
1095,香水,322.88
1096,西装,2281.27
1097,相框,1261.01
1098,剪刀,73.21
1099,墨水,197.47
1100,夹克,1482.17
1101,护发素,465.6
1102,眼影,564.31
1103,卸妆水,507.1
1104,调料,27.04
1105,茶叶,187.74
1106,笔袋,77.38
1107,钢笔,223.44
1108,背心,2557.83
1109,笔袋,223.78
1110,充电器,4065.44
1111,粉底液,938.37
1112,计算器,282.55
1113,防晒霜,757.32
1114,花瓶,643.52
1115,枕头,1440.81
1116,沐浴露,882.07
1117,薯片,183.04
1118,麦克风,4220.53
1119,运动服,955.56
1120,三角板,95.55
1121,装饰画,1891.65
1122,坚果,36.07
1123,洗发水,375.36
1124,订书机,284.6
1125,羽绒服,149.35
1126,西装,1152.27
1127,打印机,1572.75
1128,地毯,773.21
1129,打印纸,116.57
1130,投影仪,3892.5
1131,墨水,4.35
1132,果汁,46.65
1133,洗面奶,159.61
1134,香水,661.59
1135,摄像头,3323.22
1136,调料,167.33
1137,马甲,1180.15
1138,眼影,202.87
1139,滑板,210.08
1140,游戏机,567.82
1141,眉笔,565.14
1142,咖啡,11.95
1143,跳绳,666.28
1144,羽毛球拍,224.25
1145,马甲,584.69
1146,麦克风,3570.0
1147,护手霜,645.95
1148,被子,1119.6
1149,白板,4.76
1150,方便面,61.53
1151,计算器,175.49
1152,健身器材,701.76
1153,睡衣,320.0
1154,裙子,191.62
1155,护手霜,150.65
1156,摄像头,2521.01
1157,蛋糕,193.83
1158,啤酒,129.49
1159,充电器,1542.87
1160,网球拍,1041.91
1161,西装,2473.73
1162,内衣,2070.15
1163,衬衫,1545.53
1164,篮球,672.35
1165,乳液,698.85
1166,乳液,226.87
1167,投影仪,4778.68
1168,精华,610.31
1169,充电器,2634.41
1170,指甲油,282.18
1171,头盔,674.49
1172,运动服,560.35
1173,跳绳,518.19
1174,台钟,247.97
1175,海鲜,194.09
1176,装饰画,1589.58
1177,精华,956.9
1178,裙子,1543.56
1179,调料,117.71
1180,硬盘,3275.53
1181,袜子,2878.31
1182,睫毛膏,591.81
1183,键盘,1557.9
1184,打印纸,94.52
1185,调料,53.95
1186,便利贴,98.93
1187,摄像头,2064.81
1188,运动服,495.59
1189,鼠标,3273.78
1190,指甲油,391.47
1191,袜子,2930.22
1192,海鲜,127.02
1193,毛衣,370.39
1194,音箱,1422.24
1195,肉类,120.25
1196,铅笔,279.53
1197,茶叶,58.04
1198,修正液,131.99
1199,茶叶,157.23
1200,白板,59.26
1201,短裤,1371.68
1202,胶水,10.51
1203,蛋糕,111.04
1204,T恤,780.77
1205,羽绒服,2873.31
1206,巧克力,144.49
1207,墨水,233.13
1208,指甲油,203.31
1209,长裤,1678.87
1210,毛衣,2461.97
1211,投影仪,4867.0
1212,毛衣,2377.48
1213,肉类,173.86
1214,卫衣,581.41
1215,相框,1410.09
1216,标签纸,85.69
1217,面膜,618.9
1218,内衣,1812.67
1219,计算器,3.48
1220,T恤,1313.98
1221,健身器材,884.32
1222,毛衣,604.98
1223,风衣,885.43
1224,酸奶,108.12
1225,帐篷,312.35
1226,糖果,62.09
1227,洗面奶,240.4
1228,面包,76.97
1229,笔记本,236.55
1230,帐篷,779.79
1231,啤酒,94.88
1232,胶水,28.29
1233,圆规,111.94
1234,睫毛膏,853.18
1235,头盔,986.91
1236,键盘,716.8
1237,网球拍,1109.15
1238,游泳镜,964.44
1239,指甲油,58.87
1240,长裤,769.24
1241,硬盘,4714.29
1242,连衣裙,206.17
1243,路由器,3847.26
1244,滑板,642.39
1245,充电器,1366.06
1246,毛衣,234.02
1247,被子,984.66
1248,便利贴,159.43
1249,方便面,124.38
1250,花瓶,597.23
1251,铅笔,176.31
1252,文件夹,66.76
1253,棉服,426.03
1254,装饰画,1777.78
1255,相框,1976.38
1256,被子,506.74
1257,登山包,986.03
1258,墨水,297.21
1259,酸奶,59.41
1260,窗帘,707.37
1261,护手霜,100.56
1262,跑鞋,170.86
1263,海鲜,102.0
1264,篮球,332.91
1265,身体乳,111.68
1266,爽肤水,319.18
1267,无人机,2215.86
1268,海鲜,57.89
1269,坚果,125.5
1270,水果,110.72
1271,麦克风,2400.86
1272,白板,15.53
1273,腮红,181.37
1274,外套,2341.83
1275,路由器,3216.52
1276,书包,239.05
1277,方便面,196.84
1278,三角板,247.68
1279,面包,43.14
1280,肉类,78.99
1281,肉类,140.44
1282,防晒霜,957.12
1283,指甲油,275.85
1284,订书机,230.42
1285,风衣,826.32
1286,床垫,326.25
1287,卸妆水,747.11
1288,海鲜,87.39
1289,口红,615.4
1290,棉服,1520.56
1291,床垫,1683.3
1292,修正液,283.34
1293,指甲油,274.91
1294,睫毛膏,883.06
1295,修正液,33.42
1296,篮球,578.24
1297,摄像头,4738.58
1298,头盔,915.68
1299,瑜伽垫,119.94
1300,饼干,122.7
1301,运动裤,111.95
1302,健身器材,853.8
1303,水果,143.02
1304,内存卡,1379.08
1305,爽肤水,836.7
1306,花瓶,764.02
1307,三角板,272.87
1308,鼠标,3579.65
1309,巧克力,10.89
1310,白板,60.56
1311,香水,779.05
1312,装饰画,1426.99
1313,尺子,179.86
1314,洗面奶,876.6
1315,显示器,4945.78
1316,零食,24.31
1317,卫衣,2763.25
1318,钢笔,179.18
1319,身体乳,451.33
1320,毛衣,1929.92
